!SESSION 2025-04-28 17:31:52.018 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-28 17:32:26.359
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.799
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.799
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.829
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.830
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.831
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.831
!MESSAGE XSCT Command: [setws C:/Users/lukej/ECE_385/Final_Project/final/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.781
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.782
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.782
!MESSAGE XSCT command with result: [setws C:/Users/lukej/ECE_385/Final_Project/final/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.793
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 17:33:56.903
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:20.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.220
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.223
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Apr 28 17:21:54 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.226
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.233
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_text_controller_0": {"hier_name": "hdmi_text_controller_0",
"type": "hdmi_text_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:46.802
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:46.814
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:46.821
